,Organization,Type,Designation,Standing,Allocation
0,The B-Side,PUB,Publications RSO,7,350.0
1,BARE Magazine,PUB,Publications RSO,12,4077.0
2,Berkeley Economic Review,PUB,Academic RSO,2,700.0
3,Berkeley Fiction Review,PUB,Publications RSO,36,2000.0
4,Berkeley Poetry Review,PUB,Publications RSO,25,1520.0
5,The Berkeley Political Review,PUB,Publications RSO,18,8028.0
6,Berkeley Science Review,PUB,Publications RSO,19,1200.0
7,Berkeley Scientific Journal,PUB,Publications RSO,3,900.0
8,BerkTown Buzz,PUB,Publications RSO,1,700.0
9,Blue and Gold Yearbook,PUB,Publications RSO,5,700.0
10,Cal Literature & Arts Magazine,PUB,Publications RSO,28,2800.0
11,Caliber Magazine,PUB,Publications RSO,10,9250.0
12,Clio's Scroll,PUB,Publications RSO,20,1500.0
13,Garb,PUB,Publications RSO,3,900.0
14,In Color Film and Visual Arts Collective,PUB,Publications RSO,1,400.0
15,Intercollegiate Finance Journal at Berkeley,PUB,Publications RSO,1,700.0
16,LatinUS,PUB,Publications RSO,1,500.0
17,maganda magazine,PUB,Publications RSO,30,610.0
18,Morning Sign Out,PUB,Publications RSO,1,260.0
19,Policy Review at Berkeley,PUB,Political & Advocacy RSO,1,700.0
20,Public Health Advocate,PUB,Publications RSO,15,1900.0
21,Review of International Conflict and Security,PUB,Publications RSO,1,700.0
22,The Smart Ass,PUB,Publications RSO,18,3000.0
23,Spoon University at Berkeley,PUB,Publications RSO,6,1250.0
24,Synapse,PUB,Publications RSO,3,840.0
25,The Heuristic Squelch,PUB,Publications RSO,23,7999.0
26,Threads,PUB,Publications RSO,20,11000.0
27,To An Unknown God,PUB,Publications RSO,11,2900.0
28,[make]new christian fellowship,SAG,Spiritual RSO,3,500.0
29,180 Degrees Consulting at Berkeley,SAG,Service RSO,4,500.0
30,ABA,SAG,Professional RSO,3,0.0
31,Abba Modern,SAG,Performing Arts RSO,3,500.0
32,acts2fellowship,SAG,Spiritual RSO,18,4300.0
33,Afghan Student Association,SAG,Cultural & Identity/International RSO,12,3000.0
34,AFX Dance,SAG,Performing Arts RSO,7,0.0
35,"Alpha Epsilon Zeta Fraternity, Inc.",SAG,Professional RSO,14,2800.0
36,Alpha Kappa Psi,SAG,Academic RSO,9,1000.0
37,Alpha Phi Omega,SAG,Service RSO,34,2500.0
38,Alpha Rho Chi,SAG,Academic RSO,1,400.0
39,American Advertising Federation,SAG,Professional RSO,4,500.0
40,American Chemical Society at Berkeley Student Chapter,SAG,Professional RSO,4,500.0
41,American Institute of Architecture Students,SAG,Professional RSO,9,200.0
42,American Medical Student Association--Berkeley Premedical Chapter,SAG,Professional RSO,21,1000.0
43,American Medical Women's Association at Berkeley,SAG,Cultural & Identity/Women Interest RSO,4,500.0
44,Arab Student Union,SAG,Cultural & Identity/International RSO,8,568.0
45,ARC Repertory Theatre (ARC Rep),SAG,Performing Arts RSO,1,375.0
46,Armenian Student Association,SAG,Cultural & Identity/International RSO,37,2400.0
47,Army ROTC Cadet Club,SAG,Departmental RSO,1,400.0
48,Arnold Air Society,SAG,Professional RSO,2,400.0
49,Art and Mind,SAG,Arts RSO,2,400.0
50,Artists in Resonance,SAG,Performing Arts RSO,5,700.0
51,ASCEND,SAG,Professional RSO,11,800.0
52,"Asha for Education, Berkeley",SAG,Service RSO,15,195.0
53,Asian American Association,SAG,Cultural & Identity/Cultural & Ethnic RSO,22,4492.0
54,Asian American Law Journal,SAG,Publications RSO,1,400.0
55,Association for Muslim Professional Development,SAG,Professional RSO,13,1672.0
56,Association for Socially Responsible Business,SAG,Professional RSO,2,128.0
57,Association of Chinese Entrepreneurs at Berkeley,SAG,Professional RSO,1,400.0
58,Association of Korean Artists,SAG,Performing Arts RSO,1,400.0
59,Aurum Cosmetics,SAG,Technology RSO,1,275.0
60,Underwater Robotics at Berkeley,SAG,Professional RSO,3,0.0
61,Ballet Company at Berkeley,SAG,Performing Arts RSO,8,700.0
62,Ballet Folklorico Reflejos De Mexico,SAG,Performing Arts RSO,7,800.0
63,Bangali Student Association at Berkeley,SAG,Cultural & Identity/International RSO,3,500.0
64,BerKast,SAG,Media & Film RSO,4,500.0
65,Berkeley Bahai Club,SAG,Spiritual RSO,24,700.0
66,Berkeley Ballroom Dancers,SAG,Performing Arts RSO,5,500.0
67,Berkeley Business Society,SAG,Professional RSO,3,500.0
68,Berkeley Carillon Guild,SAG,Performing Arts RSO,16,800.0
69,Berkeley Chinese Students and Scholars Association,SAG,Cultural & Identity/International RSO,13,2500.0
70,Berkeley Consulting,SAG,Professional RSO,2,0.0
71,Berkeley Energy and Resources Collaborative (Graduate group),SAG,Environmental & Sustainability RSO,1,200.0
72,Berkeley Innovation,SAG,Arts RSO,3,0.0
73,Berkeley Investment Group,SAG,Professional RSO,1,0.0
74,Berkeley Legal Studies Association,SAG,Academic RSO,3,500.0
75,Berkeley Model United Nations Conference,SAG,Academic RSO,1,0.0
76,BERKOP,SAG,Publications RSO,6,1250.0
77,Berkeley Women in Business,SAG,Cultural & Identity/Women Interest RSO,16,900.0
78,Best Laid Plans,SAG,Performing Arts RSO,3,400.0
79,Beyond Academia,SAG,Academic RSO,3,300.0
80,Big Data at Berkeley,SAG,Academic RSO,1,290.0
81,Biofuels Technology Club,SAG,Environmental & Sustainability RSO,1,0.0
82,Bioprinting at Berkeley,SAG,Technology RSO,2,0.0
83,Black Engineering and Science Students Association,SAG,Cultural & Identity/Cultural & Ethnic RSO,5,0.0
84,Black Graduate Student Association,SAG,Cultural & Identity/Cultural & Ethnic RSO,1,400.0
85,Black Pre-Law Association at Berkeley,SAG,Professional RSO,3,250.0
86,Board Games at Berkeley,SAG,Recreational RSO,3,500.0
87,Bold Venture Partners,SAG,Professional RSO,1,400.0
88,Brazilian Student Association at Berkeley,SAG,Cultural & Identity/International RSO,1,400.0
89,BridgeUSA at Berkeley,SAG,Political & Advocacy RSO,3,500.0
90,BSCF,SAG,Professional RSO,1,400.0
91,Burma Association at Berkeley,SAG,Cultural & Identity/International RSO,1,395.0
92,Business Careers in Entertainment Club,SAG,Professional RSO,6,1440.0
93,Business Review at Berkeley,SAG,Publications RSO,2,400.0
94,Cal Actuarial League,SAG,Professional RSO,15,400.0
95,Cal American Civil Liberties Union,SAG,Political & Advocacy RSO,3,457.0
96,American Institute of Aeronautics and Astronautics,SAG,Departmental RSO,3,0.0
97,Cal Berkeley Democrats,SAG,Political & Advocacy RSO,22,4400.0
98,Cal Bhangra,SAG,Performing Arts RSO,6,3500.0
99,Black Student Union,SAG,Cultural & Identity/Cultural & Ethnic RSO,10,500.0
100,Cal Hawai'i Club,SAG,Cultural & Identity/Cultural & Ethnic RSO,31,2675.0
101,Cal Hiking and Outdoor Society,SAG,Recreational RSO,71,5000.0
102,Cal in the Capital,SAG,Service RSO,42,3500.0
103,Cal Japan Club,SAG,Cultural & Identity/Cultural & Ethnic RSO,12,2000.0
104,Cal Performances Student Ambassadors for the Arts,SAG,Arts RSO,6,470.0
105,Cal Queer & Asian,SAG,Cultural & Identity/LGBTQ+ RSO,10,2000.0
106,Cal Taiko,SAG,Performing Arts RSO,15,3500.0
107,Cal Undergraduate Public Health Coalition,SAG,Academic RSO,15,206.0
108,California Public Interest Research Group,SAG,Political & Advocacy RSO,14,500.0
109,CalSlam,SAG,Performing Arts RSO,15,1800.0
110,Catholic Students at Cal - Newman Hall,SAG,Spiritual RSO,8,500.0
111,Celli@Berkeley,SAG,Performing Arts RSO,1,190.0
112,Chinese A Cappella at Berkeley,SAG,Performing Arts RSO,6,500.0
113,Chinese Debate at Berkeley,SAG,Academic RSO,1,400.0
114,Chinese Finance Club,SAG,Professional RSO,1,400.0
115,Chinese People Union,SAG,Cultural & Identity/International RSO,15,500.0
116,Chinese Psychology Group at Berkeley,SAG,Cultural & Identity/International RSO,2,400.0
117,Chinese Student Association,SAG,Cultural & Identity/International RSO,30,7000.0
118,Chun Jin Ahm,SAG,Spiritual RSO,1,400.0
119,Cinebears,SAG,Media & Film RSO,1,250.0
120,Circle K International,SAG,Service RSO,25,6000.0
121,Citizen Entrepreneur Network at Berkeley,SAG,Professional RSO,1,100.0
122,CMG Strategy Consulting,SAG,Professional RSO,3,500.0
123,"BAMN - Coalition to Defend Affirmative Action, Integration, and Immigrant Rights and Fight for Equality By Any Means Necessary",SAG,Political & Advocacy RSO,21,5000.0
124,CodeBase,SAG,Professional RSO,3,0.0
125,Collegiate 100,SAG,Cultural & Identity/Cultural & Ethnic RSO,1,400.0
126,Committee for Korea Studies,SAG,Cultural & Identity/International RSO,15,2000.0
127,Computer Science Undergraduate Association,SAG,Academic RSO,46,2400.0
128,Consult Your Community (CYC) at Berkeley,SAG,Professional RSO,7,2000.0
129,Create at Berkeley,SAG,Technology RSO,1,400.0
130,Creative Applications to Life in Origami,SAG,Arts RSO,8,45.0
131,Cricket Club of Berkeley,SAG,Recreational RSO,1,400.0
132,Crossroads Christian Fellowship: Chinese for Christ Berkeley Church,SAG,Recreational RSO,1,400.0
133,CS KickStart,SAG,Academic RSO,7,2000.0
134,Curling Club at Berkeley,SAG,Recreational RSO,7,600.0
135,Dance Board of Berkeley Dance Community,SAG,Performing Arts RSO,3,0.0
136,Danceworx,SAG,Performing Arts RSO,23,5000.0
137,Data Science Society at Berkeley,SAG,Technology RSO,3,500.0
138,Datong Society of China Studies at Berkeley,SAG,Departmental RSO,3,500.0
139,Debate Society of Berkeley,SAG,Academic RSO,7,2500.0
140,DeCadence,SAG,Performing Arts RSO,19,1500.0
141,Delta Kappa Alpha,SAG,Professional RSO,2,400.0
142,Delta Phi Epsilon Co-ed Professional Foreign Service Fraternity,SAG,Professional RSO,16,500.0
143,Department of Integrative Biology Students,SAG,Departmental RSO,4,50.0
144,Dil Se,SAG,Performing Arts RSO,4,300.0
145,Disney Club at Berkeley,SAG,Recreational RSO,2,70.0
146,DiversaTech,SAG,Technology RSO,3,500.0
147,Drawn to Scale,SAG,Performing Arts RSO,9,550.0
148,Eggster Organization,SAG,Service RSO,19,70.0
149,Enactus of Berkeley,SAG,Professional RSO,4,500.0
150,Engineering Student Council,SAG,Departmental RSO,28,84330.0
151,Engineers For A Sustainable World -Berkeley,SAG,Environmental & Sustainability RSO,1,400.0
152,Epsilon Eta,SAG,Environmental & Sustainability RSO,3,500.0
153,EXP Dance,SAG,Performing Arts RSO,3,500.0
154,Exposure-Organization of Student Photographers,SAG,Arts RSO,1,400.0
155,Faces of African Muslims Students,SAG,Spiritual RSO,2,400.0
156,Fashion and Student Trends,SAG,Arts RSO,8,1000.0
157,Fei Tian Dancers,SAG,Performing Arts RSO,16,500.0
158,Fellowship in Christ in Berkeley,SAG,Spiritual RSO,14,1100.0
159,Feminist Majority Leadership Alliance of Berkeley,SAG,Political & Advocacy RSO,1,400.0
160,Food Science and Tech at Cal,SAG,Academic RSO,5,0.0
161,"Food, Equity, Entrepreneurship, & Development",SAG,Professional RSO,4,400.0
162,For Christ's Sake,SAG,Performing Arts RSO,1,400.0
163,Foresight Pre-Optometry Club,SAG,Academic RSO,28,944.0
164,Friends of the Co-ops,SAG,Cultural & Identity/Cultural & Ethnic RSO,87,10000.0
165,"Future Business Leaders of America-Phi Beta Lambda, Inc.",SAG,Professional RSO,14,4100.0
166,Game Design and Development at Berkeley,SAG,Recreational RSO,1,400.0
167,Gaming at Berkeley,SAG,Recreational RSO,8,850.0
168,Gates Millennium Student Association,SAG,Service RSO,13,1000.0
169,GenSex,SAG,Cultural & Identity/Women Interest RSO,3,500.0
170,Geological Association at Berkeley,SAG,Departmental RSO,4,250.0
171,Girls Teaching Girls to Code at Berkeley,SAG,Technology RSO,2,400.0
172,The Golden,SAG,Performing Arts RSO,3,500.0
173,Haas Undergraduate Black Business Association,SAG,Professional RSO,12,500.0
174,Hellenic Student Association at Berkeley,SAG,Cultural & Identity/International RSO,2,350.0
175,"Hispanic Scholarship Fund - University of California, Berkeley Chapter",SAG,Academic RSO,3,500.0
176,IDEA Factory,SAG,Academic RSO,1,205.0
177,iGEM at Berkeley,SAG,Technology RSO,2,400.0
178,Indian Students Association,SAG,Cultural & Identity/International RSO,16,2781.0
179,Interfaith Action Initiative,SAG,Spiritual RSO,4,500.0
180,International Relations Council of Berkeley,SAG,Professional RSO,3,500.0
181,International Students Association at Berkeley,SAG,Cultural & Identity/International RSO,19,2137.0
182,International Undergraduate Student Ministry,SAG,Spiritual RSO,1,400.0
183,InterVarsity Christian Fellowship,SAG,Spiritual RSO,21,4700.0
184,Iranian Students Cultural Organization,SAG,Cultural & Identity/Cultural & Ethnic RSO,22,2750.0
185,Irish Dancers of Berkeley,SAG,Recreational RSO,6,500.0
186,Ismailis at Berkeley,SAG,Spiritual RSO,2,400.0
187,Italian Society at Berkeley,SAG,Cultural & Identity/International RSO,19,960.0
188,J Street U at Berkeley,SAG,Political & Advocacy RSO,1,400.0
189,Jericho!,SAG,Performing Arts RSO,3,500.0
190,Jewish Voice for Peace at Berkeley,SAG,Political & Advocacy RSO,1,140.0
191,Jugger at Berkeley,SAG,Recreational RSO,3,500.0
192,Kappa Alpha Pi Pre-Law Fraternity,SAG,Professional RSO,6,775.0
193,Kappa Gamma Delta,SAG,Professional RSO,1,100.0
194,Kendo Club,SAG,Recreational RSO,4,500.0
195,Klesis,SAG,Spiritual RSO,8,1000.0
196,Koinonia Campus Fellowship,SAG,Spiritual RSO,15,750.0
197,Kojobs at Berkeley,SAG,Professional RSO,3,500.0
198,Korean American Student Association,SAG,Cultural & Identity/Cultural & Ethnic RSO,38,17000.0
199,"Korean Christian Biblical & Theological Studies (Originally ""BCPC"")",SAG,Spiritual RSO,1,400.0
200,Korean Performance Group,SAG,Performing Arts RSO,4,250.0
201,Korean Undergraduate Networking Association,SAG,Professional RSO,12,500.0
202,Korean-American Scientists and Engineers Association (Silicon Valley Chapter),SAG,Academic RSO,4,500.0
203,Latin American Leadership Society,SAG,Cultural & Identity/Cultural & Ethnic RSO,6,800.0
204,Students of Color Emerging in English,SAG,Academic RSO,3,500.0
205,Latinx Pre-Law Society,SAG,Professional RSO,6,500.0
206,Laya of Berkeley,SAG,Performing Arts RSO,1,400.0
207,Le Cercle Français of Berkeley,SAG,Cultural & Identity/International RSO,12,390.0
208,Legends of Berkeley,SAG,Recreational RSO,3,500.0
209,Liberty in North Korea at Berkeley,SAG,Political & Advocacy RSO,15,1500.0
210,Lindy On Sproul,SAG,Performing Arts RSO,9,1500.0
211,Machine Learning at Berkeley,SAG,Technology RSO,1,0.0
212,Main Stacks Dance Team,SAG,Performing Arts RSO,11,320.0
213,Mariachi Luz de Oro,SAG,Performing Arts RSO,8,500.0
214,Materials Science and Engineering Association,SAG,Departmental RSO,4,500.0
215,Math Tournament at Berkeley,SAG,Academic RSO,2,400.0
216,Mathematics Undergraduate Student Association,SAG,Academic RSO,3,500.0
217,Mexican Association of Students at Berkeley,SAG,Cultural & Identity/International RSO,5,500.0
218,Microbial Biology Graduate Student Group,SAG,Academic RSO,2,0.0
219,Microbial Sciences Association,SAG,Academic RSO,3,500.0
220,Microfinance at Berkeley,SAG,Service RSO,7,1000.0
221,Mileage Runners of Berkeley,SAG,Service RSO,2,400.0
222,Mind Body Nutrition: Students for Integrative and Preventive Medicine,SAG,Health & Wellness RSO,3,500.0
223,"Molecular and Cell Biology, Cell Developmental, Neurobiological Association",SAG,Departmental RSO,6,500.0
224,Molecular Cell Biology Undergraduate Student Association,SAG,Departmental RSO,6,1120.0
225,The Movement,SAG,Performing Arts RSO,19,5500.0
226,Muslim Student Association,SAG,Spiritual RSO,33,14900.0
227,National Organization for Women,SAG,Cultural & Identity/Women Interest RSO,1,400.0
228,Natya at Berkeley,SAG,Performing Arts RSO,6,500.0
229,Next Generation Consulting at Berkeley,SAG,Professional RSO,1,400.0
