,Organization,Type,Designation,Standing,Allocation
230,Nigerian Students Association,SAG,Cultural & Identity/International RSO,3,500.0
231,Nikkei Choral Ensemble,SAG,Performing Arts RSO,3,500.0
232,Nikkei Student Union,SAG,Cultural & Identity/International RSO,17,2500.0
233,"Out in Science, Technology, Engineering, and Mathematics",SAG,Cultural & Identity/LGBTQ+ RSO,9,0.0
234,Outlet,SAG,Arts RSO,6,400.0
235,OWN IT at Berkeley,SAG,Cultural & Identity/Women Interest RSO,1,400.0
236,Pakistani Student Association,SAG,Cultural & Identity/International RSO,17,1500.0
237,Parliamentary Debate at Berkeley,SAG,Academic RSO,10,2700.0
238,Partners In Health Engage at Berkeley,SAG,Service RSO,2,370.0
239,Partnership for Pre-Professional Pilipinxs,SAG,Professional RSO,19,1300.0
240,"Peers Espousing Amiability, Cooperation, and Education",SAG,Service RSO,7,400.0
241,"Phi Alpha Delta Law Fraternity, International",SAG,Professional RSO,11,700.0
242,Phi Alpha Theta,SAG,Academic RSO,16,850.0
243,Phi Chi Pre-Health Fraternity,SAG,Professional RSO,1,400.0
244,Phi Delta Epsilon,SAG,Professional RSO,12,500.0
245,Phoenix Consulting Group,SAG,Professional RSO,1,400.0
246,Phoenix Symphony at Berkeley,SAG,Performing Arts RSO,5,1400.0
247,Pi Sigma Epsilon,SAG,Professional RSO,5,1000.0
248,Pi Tau Sigma,SAG,Academic RSO,5,500.0
249,Pilipino Association for Health Careers,SAG,Professional RSO,27,5650.0
250,"Pilipinx Association of Scientists, Architects, and Engineers",SAG,Professional RSO,31,2015.0
251,Pilipino Basketball Association,SAG,Recreational RSO,4,105.0
252,Pointe of Berkeley,SAG,Performing Arts RSO,3,500.0
253,Pokemon Club at Berkeley,SAG,Recreational RSO,7,300.0
254,Political Computer Science,SAG,Technology RSO,1,200.0
255,Pre-Medical Honor Society,SAG,Academic RSO,3,190.0
256,Pre-Nursing Society,SAG,Professional RSO,7,570.0
257,"Pre-Pharmacy Informational, Learning and Leadership Society",SAG,Professional RSO,19,2500.0
258,PreDental Society,SAG,Professional RSO,36,1250.0
259,Product Space at Berkeley,SAG,Technology RSO,1,200.0
260,Progressive Student Association,SAG,Political & Advocacy RSO,6,1410.0
261,"Project Pengyou, Berkeley Chapter",SAG,Cultural & Identity/International RSO,5,500.0
262,Puente at Berkeley,SAG,Service RSO,2,400.0
263,Queer + Allied Pre-Health / Pre-Medical Association,SAG,Cultural & Identity/LGBTQ+ RSO,3,500.0
264,Quidditch League at Berkeley,SAG,Recreational RSO,11,0.0
265,Ra-On,SAG,Performing Arts RSO,9,1500.0
266,Raas Ramzat,SAG,Performing Arts RSO,3,500.0
267,RAPrEvention,SAG,Health & Wellness RSO,1,400.0
268,Re-entry and Transfer Student Association,SAG,Service RSO,22,3500.0
269,Reconnect Ministries,SAG,Spiritual RSO,1,400.0
270,Regents' and Chancellor's Scholars Association,SAG,Professional RSO,5,1000.0
271,Robomaster at Berkeley,SAG,Technology RSO,1,0.0
272,Robotics at Berkeley,SAG,Technology RSO,5,0.0
273,Rubik's Cube Club at Berkeley,SAG,Recreational RSO,8,500.0
274,Russian Student Association,SAG,Cultural & Identity/International RSO,14,120.0
275,Salsa at Cal,SAG,Recreational RSO,8,700.0
276,SCUBA at Berkeley,SAG,Recreational RSO,2,400.0
277,Secular Student Alliance at Berkeley,SAG,Political & Advocacy RSO,1,400.0
278,Sigma Alpha Nu,SAG,Academic RSO,9,134.0
279,Sigma Eta Pi,SAG,Professional RSO,3,500.0
280,Sikh Students Association,SAG,Cultural & Identity/Cultural & Ethnic RSO,16,1500.0
281,Smart Woman Securities at Berkeley,SAG,Professional RSO,3,500.0
283,Songwriting at Berkeley,SAG,Performing Arts RSO,3,500.0
284,Sorayya Middle Eastern and Central Asian Dance Troupe,SAG,Performing Arts RSO,1,400.0
285,South Indian Society,SAG,Cultural & Identity/International RSO,4,500.0
286,Space Technologies and Rocketry,SAG,Professional RSO,1,0.0
287,Speech at Berkeley,SAG,Academic RSO,8,1300.0
288,SPIRE,SAG,Professional RSO,5,500.0
289,Sports Analytics Group at Berkeley,SAG,Professional RSO,1,400.0
290,Spring Foundation,SAG,Service RSO,7,1150.0
291,Student Association for Applied Statistics,SAG,Academic RSO,5,900.0
292,Strait Talk,SAG,Cultural & Identity/International RSO,12,1500.0
293,Student Coalition for Disability Rights,SAG,Cultural & Identity/Cultural & Ethnic RSO,1,400.0
294,Student Food Collective,SAG,Environmental & Sustainability RSO,1,400.0
295,Student Nutrition Advocacy Club,SAG,Academic RSO,3,500.0
296,Student Premed Advising Network,SAG,Academic RSO,4,500.0
297,Students for Hip Hop,SAG,Recreational RSO,18,5600.0
298,Students for Justice in Palestine,SAG,Political & Advocacy RSO,13,1500.0
299,Students for Life at Berkeley,SAG,Political & Advocacy RSO,21,3250.0
300,Surfrider Foundation UC Berkeley Club,SAG,Environmental & Sustainability RSO,4,500.0
301,Swim Club at Berkeley,SAG,Recreational RSO,1,400.0
302,T.I.n.Y. Chinese Theatre Group,SAG,Performing Arts RSO,4,500.0
303,Taiwanese American Student Association,SAG,Cultural & Identity/Cultural & Ethnic RSO,23,2010.0
304,Taiwanese Student Association,SAG,Cultural & Identity/International RSO,23,3000.0
305,Tau Beta Pi,SAG,Academic RSO,2,0.0
306,Team Velociraptors,SAG,Performing Arts RSO,1,0.0
307,The Bearettes Drill Team at Berkeley,SAG,Performing Arts RSO,2,400.0
308,The Berkeley Forum,SAG,Professional RSO,9,10651.0
309,The Book Club of Berkeley,SAG,Recreational RSO,1,280.0
310,The Intermission Orchestra,SAG,Performing Arts RSO,3,500.0
311,Student Immigration Relief Clinic at Berkeley,SAG,Service RSO,2,400.0
312,Theta Tau,SAG,Professional RSO,1,400.0
313,Thrive Dance Company,SAG,Performing Arts RSO,7,500.0
314,Tokiha,SAG,Service RSO,2,400.0
315,Toppa at Berkeley,SAG,Professional RSO,1,400.0
316,TrueLement,SAG,Performing Arts RSO,3,0.0
317,UC Berkeley Indus,SAG,Cultural & Identity/Cultural & Ethnic RSO,31,15000.0
318,UC Berkeley Model United Nations,SAG,Academic RSO,27,5500.0
319,UC Jazz Ensembles,SAG,Performing Arts RSO,32,4000.0
320,UC Rally Committee,SAG,Service RSO,119,40000.0
321,Undergraduate Communications Association,SAG,Academic RSO,5,500.0
322,Undergraduate Economics Association,SAG,Academic RSO,19,400.0
323,Undergraduate Legal Honors Society,SAG,Academic RSO,3,405.0
324,Undergraduate Real Estate Club,SAG,Professional RSO,5,1500.0
325,Undergraduate Student Council of the College of Environmental Design,SAG,Departmental RSO,1,55.0
326,Undergraduate Women in Economics at Berkeley,SAG,Cultural & Identity/Women Interest RSO,2,400.0
327,United Nations Association of Berkeley,SAG,Service RSO,1,175.0
328,UNITY Resource Center,SAG,Cultural & Identity/LGBTQ+ RSO,1,400.0
329,Universities Allied for Essential Medicines,SAG,Service RSO,5,750.0
330,Upsilon Pi Epsilon,SAG,Academic RSO,1,400.0
331,UpSync,SAG,Professional RSO,4,500.0
332,Valley Consulting Group,SAG,Professional RSO,4,500.0
333,Vex U Robotics at Berkeley,SAG,Technology RSO,2,400.0
334,VISION,SAG,Cultural & Identity/International RSO,8,1500.0
335,Voyager Consulting,SAG,Professional RSO,6,500.0
336,Wave Makers of Berkeley,SAG,Academic RSO,2,400.0
337,Web Design and Development at Berkeley,SAG,Technology RSO,1,300.0
338,Woman-Identifying Scientists and Engineers Collective Library and Resource Center,SAG,Cultural & Identity/Women Interest RSO,1,400.0
339,Women and Youth Supporting Each Other,SAG,Health & Wellness RSO,1,400.0
340,Womxn in Mathematics at Berkeley,SAG,Cultural & Identity/Women Interest RSO,6,500.0
341,Women in Politics at Berkeley,SAG,Political & Advocacy RSO,2,400.0
342,Young Americans for Liberty,SAG,Political & Advocacy RSO,1,400.0
343,Young Democratic Socialists of America at Berkeley,SAG,Political & Advocacy RSO,2,400.0
344,Zahanat,SAG,Performing Arts RSO,3,500.0
345,100 Strong: Female Mentorship and Leadership Development,SISG,Service RSO,6,1000.0
346,7 Cups at Berkeley,SISG,Health & Wellness RSO,1,500.0
347,Academic Cultural Enrichment Coaches,SISG,Service RSO,4,600.0
348,Active for Alzheimer's at Berkeley,SISG,Service RSO,1,500.0
349,Alternative Breaks,SISG,Service RSO,17,3500.0
350,American Red Cross at Cal,SISG,Service RSO,15,6500.0
351,American Society for Biochemistry and Molecular Biology,SISG,Professional RSO,1,500.0
352,ANova,SISG,Service RSO,3,0.0
353,Anti-Trafficking Coalition at Berkeley,SISG,Service RSO,11,2000.0
354,Asian American and Pacific Islander Health Research Group,SISG,Health & Wellness RSO,1,165.0
355,ASUC Student Legal Clinic,SISG,Service RSO,36,1400.0
356,Bay Area Environmentally Aware Consulting Network,SISG,Environmental & Sustainability RSO,11,400.0
357,Be The Match On Campus at Berkeley,SISG,Service RSO,3,600.0
358,Bears for Elder Welfare,SISG,Service RSO,7,50.0
359,Bears for Palestine,SISG,Cultural & Identity/International RSO,5,2350.0
360,Bears Without Borders,SISG,Service RSO,1,500.0
361,Berkeley Cambodian Students Association,SISG,Cultural & Identity/International RSO,5,830.0
362,Berkeley Disaster Team,SISG,Service RSO,4,600.0
363,Berkeley Medical Reserve Corps,SISG,Health & Wellness RSO,6,1586.0
364,Best Buddies at Berkeley,SISG,Service RSO,13,800.0
365,Bhagat Puran Singh Health Initiative at Berkeley,SISG,Health & Wellness RSO,5,1220.0
366,Bias Busters,SISG,Departmental RSO,1,0.0
367,Bio-Business Initiative,SISG,Professional RSO,1,500.0
368,Blood Pressure Project,SISG,Service RSO,6,500.0
369,"Blueprint, Technology for Nonprofits",SISG,Service RSO,1,500.0
370,Bone Health Initiative,SISG,Health & Wellness RSO,4,600.0
371,Breathe at Berkeley,SISG,Health & Wellness RSO,2,500.0
372,BUILD Literacy Program,SISG,Service RSO,1,500.0
373,Cal Habitat for Humanity,SISG,Service RSO,20,2500.0
374,Cal Community Music,SISG,Performing Arts RSO,34,642.0
375,Cal Rotaract,SISG,Service RSO,16,2000.0
376,Cal Veterans Group,SISG,Cultural & Identity/Cultural & Ethnic RSO,11,3000.0
377,California Health Professional Student Alliance at UC Berkeley,SISG,Political & Advocacy RSO,3,535.0
378,Camp Kesem Berkeley,SISG,Service RSO,11,1000.0
379,Chicano(a)s/Latino(a)s in Health Education,SISG,Cultural & Identity/Cultural & Ethnic RSO,29,3500.0
380,Colleges Against Cancer,SISG,Service RSO,16,1500.0
381,Computer Science Mentors,SISG,Departmental RSO,4,0.0
382,Creative Residencies for Emerging Artists Teaching Empowerment,SISG,Service RSO,7,1000.0
383,Dance Marathon,SISG,Service RSO,14,13880.0
384,Dance the Bay,SISG,Performing Arts RSO,6,600.0
385,De-stress with Dogs,SISG,Health & Wellness RSO,1,485.0
386,Down Syndrome Community Outreach,SISG,Service RSO,1,210.0
387,Engineers and Mentors of Berkeley,SISG,Academic RSO,8,1500.0
388,Engineers Without Borders at Berkeley,SISG,Service RSO,8,0.0
389,EthiCAL Apparel,SISG,Environmental & Sustainability RSO,10,0.0
390,Expanding Your Horizons at Berkeley,SISG,Service RSO,7,1000.0
391,Financial Literacy and Economic Justice Conference,SISG,Professional RSO,2,0.0
392,GiANT Filmmakers,SISG,Media & Film RSO,11,510.0
393,Gift of Life at Berkeley,SISG,Health & Wellness RSO,1,500.0
394,GirlUp at UC Berkeley,SISG,Cultural & Identity/Women Interest RSO,1,500.0
395,Global Medical Missions Alliance at Berkeley,SISG,Service RSO,3,500.0
396,GlobeMed at Berkeley,SISG,Political & Advocacy RSO,3,400.0
397,Grant a Wish at Berkeley,SISG,Service RSO,7,1000.0
398,Health and Medical Apprenticeship Program,SISG,Health & Wellness RSO,36,10700.0
399,Health Leads at Berkeley,SISG,Service RSO,1,500.0
400,Helix @ Berkeley,SISG,Service RSO,1,500.0
401,Hermanos Unidos,SISG,Cultural & Identity/Cultural & Ethnic RSO,2,500.0
402,Hmong Student Association at Berkeley,SISG,Cultural & Identity/International RSO,12,3000.0
403,InnoWorks of Berkeley,SISG,Service RSO,6,275.0
404,Inside the Living Room,SISG,Service RSO,1,379.0
405,INvent,SISG,Technology RSO,1,500.0
406,Jakara Movement Club at Berkeley,SISG,Cultural & Identity/Cultural & Ethnic RSO,3,600.0
407,Jeeva Clinic,SISG,Service RSO,2,500.0
408,Kalanjiyam at Berkeley,SISG,Health & Wellness RSO,1,200.0
409,Kidney Disease Screening and Awareness Program,SISG,Service RSO,3,600.0
410,Korean Compassion at Berkeley,SISG,Service RSO,1,500.0
411,Labor Coach Program,SISG,Service RSO,9,200.0
412,Ladies for Change,SISG,Cultural & Identity/Women Interest RSO,3,290.0
413,Laotian American Student Representatives,SISG,Cultural & Identity/Cultural & Ethnic RSO,21,3700.0
414,Latinx Caucus,SISG,Cultural & Identity/Cultural & Ethnic RSO,8,1500.0
415,Let's Rise - Asian Mentorship Program,SISG,Service RSO,14,1290.0
416,Lobby Days Coalition at Berkeley,SISG,Political & Advocacy RSO,3,500.0
417,Medical Reallocation Initiative,SISG,Service RSO,1,500.0
418,MEDLIFE,SISG,Service RSO,9,750.0
419,Migrant Advocacy Project,SISG,Service RSO,1,500.0
420,MOVE: API Organizing Fellowship,SISG,Service RSO,3,600.0
421,National Council of Negro Women,SISG,Cultural & Identity/Women Interest RSO,13,2250.0
422,Oakland Asian Student Educational Services,SISG,Service RSO,17,5000.0
423,Patient Advocacy Student Group,SISG,Service RSO,8,1500.0
424,People's Test Preparation Service,SISG,Service RSO,23,3000.0
425,Project Vision,SISG,Service RSO,12,900.0
426,"Project Rishi, The Berkeley Chapter",SISG,Service RSO,12,1100.0
427,Project SCIFI,SISG,Service RSO,3,600.0
428,Project Spreading Multiculturalism and Inspiring Leadership through Education,SISG,Service RSO,11,4000.0
429,Queer Alliance & Resource Center,SISG,Cultural & Identity/LGBTQ+ RSO,51,25899.0
430,Renters' Legal Assistance,SISG,Service RSO,37,650.0
431,Rising Immigrant Scholars through Education - RISE,SISG,Service RSO,11,8000.0
432,Southeast Asian Mentorship,SISG,Service RSO,11,1200.0
433,Southeast Asian Prison Outreach Project,SISG,Political & Advocacy RSO,9,850.0
434,Southeast Asian Student Coalition,SISG,Cultural & Identity/Cultural & Ethnic RSO,13,10000.0
435,Spectrum: Autism at Cal,SISG,Political & Advocacy RSO,9,600.0
436,Student to Student Peer Counseling,SISG,Service RSO,27,820.0
437,Suitcase Clinic,SISG,Service RSO,21,12000.0
438,"Support, ENcourage and Develop for Children of Berkeley",SISG,Academic RSO,3,600.0
439,T-Cal,SISG,Health & Wellness RSO,1,116.0
440,Teach in Prison,SISG,Service RSO,10,3440.0
441,Team HBV,SISG,Health & Wellness RSO,13,650.0
442,The Berkeley Group,SISG,Professional RSO,17,3000.0
443,The Berkeley Project,SISG,Service RSO,13,1280.0
444,The Music Connection,SISG,Service RSO,3,500.0
445,The PERIOD Project at Berkeley,SISG,Political & Advocacy RSO,1,500.0
446,The Sage Mentorship Project,SISG,Service RSO,7,800.0
447,Theater for Charity,SISG,Performing Arts RSO,16,1600.0
448,Thrive Aspire Lead,SISG,Service RSO,3,450.0
449,Together Educating All Children in Hospitals,SISG,Service RSO,1,500.0
450,TRENZA,SISG,Cultural & Identity/Women Interest RSO,8,2500.0
451,UNICEF at Berkeley,SISG,Service RSO,17,80.0
452,V-Day at Berkeley,SISG,Political & Advocacy RSO,4,600.0
453,VIDA Medical Volunteer,SISG,Service RSO,3,600.0
454,Vietnamese Student Association,SISG,Cultural & Identity/International RSO,28,8000.0
455,Volunteer Health Interpreters Organization,SISG,Health & Wellness RSO,14,4500.0
456,Volunteer Income Tax Assistance Program,SISG,Service RSO,7,600.0
457,Volunteers Around the World at Berkeley,SISG,Service RSO,6,200.0
458,Volunteers for Medical Outreach,SISG,Service RSO,6,2200.0
459,You Mean More,SISG,Health & Wellness RSO,8,1500.0
460,Youth Empowerment Program,SISG,Service RSO,6,1850.0
461,Youth Support Program,SISG,Service RSO,24,800.0
